n c_users_bhavin_videos_web_dev_opensource_porjects_atom_vitest_config_ts FUNCTION vitest.config.ts
e app_submit extension_commands_parseextensioncommandinput calls
e app_submit extension_commands_getextensioncommand calls
e app_submit providers_providerneedskey calls
e app_submit app_setbusy calls
e app_submit app_setdraft calls
e app_submit loop_guard_errorstreaktracker_reset calls
e app_submit tools_test_now calls
e app_submit telemetry_telemetryrecorder_setsessionmeta calls
e app_submit telemetry_telemetryrecorder_startturn calls
e app_submit core_usage_tick_test_send calls
e app_submit context_manager_estimatetokensforchars calls
e app_submit context_manager_historychars calls
e app_submit overflow_shouldprecompactforpending calls
e app_submit manager_mcpmanager_refresh calls
e app_submit skills_matchskills calls
e app_submit skills_resolveskills calls
e app_submit zen_runagenticloopforprovider calls
e app_submit telemetry_telemetryrecorder_endturn calls
e app_submit telemetry_classifyturnoutcome calls
e app_submit rollback_cancelledturnline calls
e app_submit overflow_shouldcompactonsizeerror calls
e app_submit compact_issizeerror calls
e app_focus app_openviewer calls
e app_focus app_closeviewer calls
e app_focus app_showmodal calls
e app_focus app_hidemodal calls
e app_focus app_acceptslash calls
e app_focus app_closepicker calls
e app_last c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_text c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_ui_app_js contains
e app_has context_manager_trackhistory calls
e app_has extension_commands_registerextensioncommand calls
e app_has extensions_isentryfile calls
e app_has file_diffs_readfilediffs calls
e app_has goal_notegoalprogress calls
e app_has instructions_chainpathsup calls
e app_has media_loadmedia calls
e app_has policy_decidepolicy calls
e app_has scheduler_planbatches calls
e app_has skills_discoverskills calls
e app_has skills_loadskillbody calls
e app_has skills_contentwords calls
e app_has skills_matchskills calls
e app_has todo_shared_istodostatus calls
e app_has todo_shared_istodopriority calls
e app_has todo_shared_todorecorddetail calls
e app_has todo_store_setactivetodosession calls
e app_has todo_store_todoupdatetool calls
e app_has zen_fetchmodelswithstatus calls
e app_has zen_chatcompletion calls
e app_has zen_chatcompletionresponses calls
e app_has zen_chatcompletionanthropic calls
e app_has zen_chatcompletiongemini calls
e app_has gates_iscodepath calls
e app_has loop_guard_repetitionguard_isexcluded calls
e app_has normalize_normalizechatresult calls
e app_has client_mcpclient_listtools calls
e app_has client_mcpclient_listpaginated calls
e app_has manager_mcpmanager_ismcptool calls
e app_has manager_mcpmanager_dorefresh calls
e app_has manager_mcpmanager_refreshservertools calls
e app_has custom_registercustomtool calls
e app_has custom_iscustomtool calls
e app_has dir_cache_walkfiles calls
e app_has dir_cache_gitlistfiles calls
e app_has overrides_registertooloverride calls
e app_has overrides_istooloverridden calls
e app_has provider_hooks_ismessages calls
e app_has registry_needsapproval calls
e app_has registry_toolnames calls
e app_has registry_validatetoolargs calls
e app_has registry_executetool calls
e app_has ripgrep_rgcontenthits calls
e app_has ripgrep_rgfilecounts calls
e app_has search_greptool calls
e app_has shell_newbgid calls
e app_has shell_isreadonlycommand calls
e app_has web_webfetchtool calls
e app_has highlight_highlightcode calls
e app_has mentions_filtermentioncandidates calls
e app_has paste_isimagepathlike calls
e app_has app_highlight calls
e app_has app_renderagent calls
e app_has architecture_test_visit calls
e app_has compact_test_assertpairingintact calls
e app_has loop_harness_test_assertpairingintact calls
e app_has loop_todo_guard_test_expectpairingvalid calls
e app_has session_test_assertpairingintact calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_providers_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_auth_version contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_homedir contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_atomdir contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_authfilepath contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_emptyauth contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_loadauth contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_saveauth contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_getstoredauth contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_getstoredkey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_getstoredbaseurl contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_getenvkey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_resolveapikey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_haskey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_setstoredkey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts auth_setstoredbaseurl contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_config_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_extensions_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_instructions_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_media_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_project_trust_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_session_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_sessions_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_telemetry_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_agent_core_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_mcp_auth_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_web_runtime_ts imports_from
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_auth_ts c_users_bhavin_videos_web_dev_opensource_porjects_atom_tests_providers_test_ts imports_from
e auth_homedir auth_atomdir calls
e auth_atomdir auth_authfilepath calls
e auth_atomdir auth_saveauth calls
e auth_atomdir extensions_globalextensionsdir calls
e auth_atomdir media_mediadir calls
e auth_atomdir project_trust_trustedprojectsfilepath calls
e auth_atomdir project_trust_savetrustedprojects calls
e auth_atomdir session_sessionfilepath calls
e auth_atomdir session_savesession calls
e auth_atomdir sessions_sessionsdir calls
e auth_atomdir telemetry_telemetrydir calls
e auth_authfilepath auth_loadauth calls
e auth_authfilepath c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_mcp_auth_ts contains
e auth_authfilepath auth_loadauthfile calls
e auth_authfilepath auth_saveauthfile calls
e auth_authfilepath extension_trust_lockdown_test_homedir calls
e auth_emptyauth auth_loadauth calls
e auth_emptyauth core_transcript_test_seedkeys calls
e auth_emptyauth core_usage_tick_test_seedkeys calls
e auth_emptyauth model_picker_ui_test_seedkeys calls
e auth_emptyauth observability_test_seedkeys calls
e auth_emptyauth prefs_restore_test_seedkeys calls
e auth_loadauth session_picker_test_entries calls
e auth_loadauth session_loadprefs calls
e auth_loadauth core_agentcore_send calls
e auth_loadauth runtime_webruntime_validateturnstart calls
e auth_loadauth runtime_webruntime_sendmessage calls
e auth_loadauth runtime_webruntime_listproviders calls
e auth_saveauth core_transcript_test_seedkeys calls
e auth_saveauth core_usage_tick_test_seedkeys calls
e auth_saveauth model_picker_ui_test_seedkeys calls
e auth_saveauth observability_test_seedkeys calls
e auth_saveauth prefs_restore_test_seedkeys calls
e auth_getstoredkey auth_resolveapikey calls
e auth_getstoredbaseurl session_loadprefs calls
e auth_getstoredbaseurl core_agentcore_send calls
e auth_getstoredbaseurl runtime_webruntime_sendmessage calls
e auth_getenvkey auth_resolveapikey calls
e auth_getenvkey providers_getprovider calls
e auth_resolveapikey auth_haskey calls
e auth_resolveapikey session_loadprefs calls
e auth_resolveapikey core_agentcore_send calls
e auth_resolveapikey runtime_webruntime_validateturnstart calls
e auth_resolveapikey runtime_webruntime_sendmessage calls
e auth_setstoredkey auth_setstoredbaseurl calls
e auth_setstoredkey core_transcript_test_seedkeys calls
e auth_setstoredkey core_usage_tick_test_seedkeys calls
e auth_setstoredkey model_picker_ui_test_seedkeys calls
e auth_setstoredkey observability_test_seedkeys calls
e auth_setstoredkey prefs_restore_test_seedkeys calls
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_args contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_default_endpoint_default_model contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_loadatomconfig contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_mcpmanager contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_configured contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_status contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_names contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_s contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_detail contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_flag contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_at contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_server contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_mcpauthenticate_mcpremoveauth contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_removed contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_writetelemetrydashboard contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_out contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_flagvalue contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_resolvewebport_startwebserver contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_stop contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_resolvetelemetryport_starttelemetryserver contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_endpointconfig contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_loadauth_resolveapikey contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_parseextensionflags contains
e c_users_bhavin_videos_web_dev_opensource_porjects_atom_src_cli_tsx cli_endpoint_apikey_envkey contains
